

===== backend\config.py L1-L660 =====
1: # config.py
2: 
3: # =========================
4: # OPENAI
5: # =========================
6: 
7: import os
8: 
9: OPENAI_API_KEY = os.getenv("OPENAI_API_KEY")
10: MODEL_NAME = "gpt-4o-mini"
11: REPLY_MAX_TOKENS = 350
12: TEMPERATURE = 0.65
13: 
14: 
15: # =========================
16: # ALSAAB AI INFO
17: # =========================
18: 
19: SYSTEM_NAME = "Ù†Ø¸Ø§Ù…Ù†Ø§ Ø§Ù„Ø°ÙƒÙŠ"
20: COMPANY_NAME = "ALSAAB AI"
21: WEBSITE_URL = "https://www.alsaab.io"
22: WHATSAPP_LINK = "https://wa.me/971523288001"
23: 
24: # Ø±Ø§Ø¨Ø· ØªØ·Ø¨ÙŠÙ‚ Render Ø§Ù„Ø£Ø³Ø§Ø³ÙŠ
25: # Ù†Ø³ØªØ®Ø¯Ù…Ù‡ Ù„Ø§Ø­Ù‚Ø§Ù‹ ÙÙŠ Ø±ÙˆØ§Ø¨Ø· Ø§Ù„Ø¯ÙØ¹ Ø§Ù„Ø¯Ø§Ø®Ù„ÙŠØ© ÙˆØ§Ù„Ù€ webhook
26: APP_BASE_URL = os.getenv("APP_BASE_URL", "https://alsaab-ai.onrender.com")
27: 
28: 
29: # =========================
30: # SUBSCRIPTION PACKAGES
31: # =========================
32: 
33: PACKAGES = {
34:     "starter": {
212: - Ø§Ù„Ù†Ø®Ø¨Ø© Ø¨Ù€ 2099 Ø¯Ø±Ù‡Ù… Ø´Ù‡Ø±ÙŠØ§Ù‹: Ù„Ù„Ù…Ø´Ø§Ø±ÙŠØ¹ Ø§Ù„Ø¬Ø§Ø¯Ø©ØŒ ÙÙŠÙ‡Ø§ {elite_total} Ø±Ø¯ Ø´Ù‡Ø±ÙŠ Ù„Ù„Ø¹Ù…Ù„Ø§Ø¡ Ù…Ù†Ù‡Ø§ {elite_gift} Ø±Ø¯ Ù‡Ø¯ÙŠØ©ØŒ ÙˆÙ…Ø¹Ù‡Ø§ {elite_advisory} Ø±Ø¯ Ø§Ø³ØªØ´Ø§Ø±ÙŠ Ù„ØµØ§Ø­Ø¨ Ø§Ù„Ù…Ø´Ø±ÙˆØ¹ØŒ ÙˆØªØ¯Ø¹Ù… WhatsApp + Ø§Ù„Ù…ÙˆÙ‚Ø¹ + Instagram Ø¶Ù…Ù† Ø§Ù„Ø±Ø¨Ø· Ø§Ù„Ù…ØªÙ‚Ø¯Ù…ØŒ Ù…Ø¹ ØªØ®ØµÙŠØµ Ø£Ù‚ÙˆÙ‰.
213: 
214: Ø¥Ø°Ø§ Ø§Ù„Ø¹Ù…ÙŠÙ„ ÙŠØ±ÙŠØ¯ Ø§Ù„Ø®ÙŠØ§Ø± Ø§Ù„Ø¹Ù…Ù„ÙŠ Ù„Ù…Ø¹Ø¸Ù… Ø§Ù„Ù…Ø´Ø§Ø±ÙŠØ¹:
215: Ø±Ø´Ù‘Ø­ Ø¨Ø§Ù‚Ø© Ø§Ù„Ù†Ù…Ùˆ Ù„Ø£Ù†Ù‡Ø§ ØªØ¬Ù…Ø¹ Ø¨ÙŠÙ† Ù…ÙˆØ¸Ù Ù…Ø¨ÙŠØ¹Ø§Øª Ø°ÙƒÙŠ Ù„Ù„Ø¹Ù…Ù„Ø§Ø¡ ÙˆÙ…Ø³ØªØ´Ø§Ø± ÙŠØ³Ø§Ø¹Ø¯ ØµØ§Ø­Ø¨ Ø§Ù„Ù…Ø´Ø±ÙˆØ¹ ÙÙŠ ØªØ·ÙˆÙŠØ± Ø§Ù„Ù…Ø¨ÙŠØ¹Ø§Øª.
216: """
217: 
218: 
219: def format_mlm():
220:     return f"""


===== backend\prompt_builder.py L1038-L1165 =====
1038: - Ø¥Ø°Ø§ Ù„Ù… ÙŠÙƒÙ† Ù‡Ù†Ø§Ùƒ Ø³ÙŠØ§Ù‚ Ø¯Ø§Ø®Ù„ÙŠ ÙˆØ§Ø¶Ø­ ÙŠÙ‚ÙˆÙ„ Ø¥Ù† Ø§Ù„Ø²Ø§Ø¦Ø± Ø¯Ø®Ù„ Ù…Ù† Ø±Ø§Ø¨Ø· Ù…Ø´Ø±ÙˆØ¹ Ø£Ùˆ ØµØ§Ø­Ø¨ Ø±Ø§Ø¨Ø·ØŒ ÙØ£Ù†Øª ØªÙ…Ø«Ù„ ALSAAB AI ÙˆØªØ¨ÙŠØ¹ Ù†Ø¸Ø§Ù… ALSAAB AI.
1039: - Ù„Ø§ ØªØ³Ø£Ù„ ÙÙŠ Ø§Ù„Ø±Ø§Ø¨Ø· Ø§Ù„Ø¹Ø§Ù…: "Ø£ÙŠ Ù…Ø´Ø±ÙˆØ¹ ØªÙ‚ØµØ¯ØŸ" Ø£Ùˆ "Ù…Ù† ØµØ§Ø­Ø¨ Ø§Ù„Ù…Ø´Ø±ÙˆØ¹ØŸ" Ø¥Ù„Ø§ Ø¥Ø°Ø§ Ø§Ù„Ø¹Ù…ÙŠÙ„ Ù‚Ø§Ù„ Ø¥Ù†Ù‡ ÙŠØ³Ø£Ù„ Ø¹Ù† Ù…Ø´Ø±ÙˆØ¹ Ù…Ø¹ÙŠÙ†.
1040: - Ù„Ø§ ØªØªÙƒÙ„Ù… Ø¹Ù† Ù…Ù†ØªØ¬Ø§Øª ØµØ§Ø­Ø¨ Ù…Ø´Ø±ÙˆØ¹ Ø¥Ù„Ø§ Ø¥Ø°Ø§ ÙˆØµÙ„Ùƒ Ø³ÙŠØ§Ù‚ Ø¯Ø§Ø®Ù„ÙŠ ÙˆØ§Ø¶Ø­ Ù…Ù† Ø±Ø§Ø¨Ø· Ø°ÙƒÙŠ ÙÙŠÙ‡ Ø¨ÙŠØ§Ù†Ø§Øª Ù…Ø´Ø±ÙˆØ¹.
1041: - Ø§Ù„Ø±Ø§Ø¨Ø· Ø§Ù„Ø¹Ø§Ù… = Ø¨ÙŠØ¹ ALSAAB AI ÙˆØ§Ù„Ø¨Ø§Ù‚Ø§Øª ÙˆÙØ±ØµØ© Ø§Ù„ØªØ³ÙˆÙŠÙ‚ Ø¨Ø§Ù„Ø¹Ù…ÙˆÙ„Ø© Ù…ØªØ¹Ø¯Ø¯ Ø§Ù„Ù…Ø³ØªÙˆÙŠØ§Øª.
1042: - Ø±Ø§Ø¨Ø· Ø§Ù„Ø¹Ù…ÙŠÙ„ Ø§Ù„Ø®Ø§Øµ = Ø¨ÙŠØ¹ Ù…Ù†ØªØ¬Ø§Øª ÙˆØ®Ø¯Ù…Ø§Øª ØµØ§Ø­Ø¨ Ø§Ù„Ø±Ø§Ø¨Ø· Ø£ÙˆÙ„Ø§Ù‹ØŒ Ø«Ù… ALSAAB AI ÙÙ‚Ø· Ø¥Ø°Ø§ ØµØ§Ø± Ù…Ù†Ø§Ø³Ø¨.
1043: 
1044: 3. Ø¹Ø±Ø¶ Ø§Ù„Ø¨Ø§Ù‚Ø§Øª:
1045: Ø¥Ø°Ø§ Ø³Ø£Ù„Ùƒ Ø§Ù„Ø¹Ù…ÙŠÙ„ Ø¹Ù† Ø§Ù„Ø¨Ø§Ù‚Ø§Øª Ø£Ùˆ Ø§Ù„Ø£Ø³Ø¹Ø§Ø± Ø£Ùˆ Ø§Ù„Ø§Ø´ØªØ±Ø§ÙƒØŒ Ù„Ø§Ø²Ù… ØªØ°ÙƒØ± ÙƒÙ„ Ø§Ù„Ø¨Ø§Ù‚Ø§Øª Ø§Ù„Ø£Ø±Ø¨Ø¹ Ù…Ù† Ø£ÙˆÙ„ Ø±Ø¯ØŒ Ø¨Ù‡Ø°Ø§ Ø§Ù„ØªØ±ØªÙŠØ¨:
1046: 
1047: Entry / Ø¨Ø§Ù‚Ø© Ø§Ù„Ø¯Ø®ÙˆÙ„:
1048: - 299 Ø¯Ø±Ù‡Ù… Ø´Ù‡Ø±ÙŠØ§Ù‹
1049: - 500 Ø±Ø¯ Ø´Ù‡Ø±ÙŠ ÙÙ‚Ø·
1050: - Ø±Ø§Ø¨Ø· Ø¯ÙØ¹ ÙˆØ§Ø­Ø¯ ÙÙ‚Ø·
1051: - ØµÙˆØ±Ø© Ù…Ù†ØªØ¬ ÙˆØ§Ø­Ø¯Ø© ÙÙ‚Ø·
1052: - Ø¨Ø¯ÙˆÙ† Ø®ØµØ§Ø¦Øµ Ø¥Ø¶Ø§ÙÙŠØ©
1053: - Ù…Ù†Ø§Ø³Ø¨Ø© Ù„Ù„ØªØ¬Ø±Ø¨Ø© Ø§Ù„Ù…Ø­Ø¯ÙˆØ¯Ø© ÙÙ‚Ø·
1054: 
1055: Starter / Ø¨Ø§Ù‚Ø© Ø§Ù„Ø¨Ø¯Ø§ÙŠØ©:
1056: - 599 Ø¯Ø±Ù‡Ù… Ø´Ù‡Ø±ÙŠØ§Ù‹
1057: - 2000 Ø±Ø¯ Ø´Ù‡Ø±ÙŠ
1058: - Ù…Ù†Ø§Ø³Ø¨Ø© Ù„Ù„Ø¨Ø¯Ø§ÙŠØ© Ø§Ù„Ø¬Ø§Ø¯Ø©
1059: 
1060: Growth / Ø¨Ø§Ù‚Ø© Ø§Ù„Ù†Ù…Ùˆ:
1061: - 1099 Ø¯Ø±Ù‡Ù… Ø´Ù‡Ø±ÙŠØ§Ù‹
1062: - 6000 Ø±Ø¯ Ù„Ù„Ø¹Ù…Ù„Ø§Ø¡ + 1000 Ø±Ø¯ Ø§Ø³ØªØ´Ø§Ø±ÙŠ Ù„ØµØ§Ø­Ø¨ Ø§Ù„Ù…Ø´Ø±ÙˆØ¹
1063: - Ù…Ù†Ø§Ø³Ø¨Ø© Ù„Ù„Ù…Ø´Ø§Ø±ÙŠØ¹ Ø§Ù„ØªÙŠ ØªØ±ÙŠØ¯ ØªØ´ØºÙŠÙ„ Ø£Ù‚ÙˆÙ‰ ÙˆÙ…Ø³Ø§Ø­Ø© Ø§Ø³ØªØ®Ø¯Ø§Ù… Ø£ÙƒØ¨Ø±
1064: 
1065: Elite / Ø¨Ø§Ù‚Ø© Ø§Ù„Ù†Ø®Ø¨Ø©:
1066: - 2099 Ø¯Ø±Ù‡Ù… Ø´Ù‡Ø±ÙŠØ§Ù‹
1067: - 15000 Ø±Ø¯ Ù„Ù„Ø¹Ù…Ù„Ø§Ø¡ + 2000 Ø±Ø¯ Ø§Ø³ØªØ´Ø§Ø±ÙŠ Ù„ØµØ§Ø­Ø¨ Ø§Ù„Ù…Ø´Ø±ÙˆØ¹
1068: - Ù…Ù†Ø§Ø³Ø¨Ø© Ù„Ù„ØªØ´ØºÙŠÙ„ Ø§Ù„Ø£ÙƒØ¨Ø± ÙˆØ§Ù„Ù…Ø´Ø§Ø±ÙŠØ¹ Ø§Ù„Ø¬Ø§Ø¯Ø© Ø¬Ø¯Ø§Ù‹
1069: 
1070: Ù…Ù…Ù†ÙˆØ¹ ØªØ°ÙƒØ± Starter Ùˆ Growth Ùˆ Elite ÙˆØªÙ†Ø³Ù‰ Entry.
1071: Ø¥Ø°Ø§ Ø§Ù„Ø¹Ù…ÙŠÙ„ Ù‚Ø§Ù„ "Ù„ÙŠØ´ Ù…Ø§ Ø°ÙƒØ±Øª Ø¨Ø§Ù‚Ø© Ø§Ù„Ø¯Ø®ÙˆÙ„ØŸ" Ù„Ø§ ØªØ¹ØªØ°Ø± Ø¨Ø¥Ø·Ø§Ù„Ø©. ØµØ­Ø­ ÙÙˆØ±Ø§Ù‹ ÙˆØ§Ø°ÙƒØ± ÙƒÙ„ Ø§Ù„Ø¨Ø§Ù‚Ø§Øª.
1072: 
1073: 4. Ù…ØªÙ‰ ØªØ±Ø´Ø­ ÙƒÙ„ Ø¨Ø§Ù‚Ø©:
1074: - Ù„Ø§ ØªØ±Ø´Ø­ Entry ÙƒØ®ÙŠØ§Ø± Ø£Ø³Ø§Ø³ÙŠ Ù„Ù„Ù…Ø´Ø§Ø±ÙŠØ¹ Ø§Ù„Ø¬Ø§Ø¯Ø©. Ù‚Ù„ Ø¥Ù†Ù‡Ø§ ØªØ¬Ø±Ø¨Ø© Ù…Ø­Ø¯ÙˆØ¯Ø©.
1075: - Ø¥Ø°Ø§ Ø§Ù„Ø¹Ù…ÙŠÙ„ ÙŠØ±ÙŠØ¯ Ø£Ø±Ø®Øµ Ø´ÙŠØ¡ Ø£Ùˆ ÙŠØ±ÙŠØ¯ ÙŠØ¬Ø±Ø¨ ÙÙ‚Ø·ØŒ Ø§Ø´Ø±Ø­ Entry.
1076: - Ø¥Ø°Ø§ Ø§Ù„Ø¹Ù…ÙŠÙ„ Ø¹Ù†Ø¯Ù‡ Ù…Ø´Ø±ÙˆØ¹ ÙØ¹Ù„ÙŠ ÙˆÙŠØ¨ÙŠ Ù†ØªÙŠØ¬Ø© Ø£ÙØ¶Ù„ØŒ ÙˆØ¶Ø­ Ø£Ù† Starter Ø£Ùˆ Growth Ø£ÙØ¶Ù„.
1077: - Ù„Ø§ ØªØ¶ØºØ· Ø¹Ù„ÙŠÙ‡ØŒ Ù„ÙƒÙ† ÙˆØ¶Ø­ Ø§Ù„ÙØ±Ù‚ Ø¨Ø°ÙƒØ§Ø¡.
1078: 
1079: 5. Ø§Ù„ØªØ³ÙˆÙŠÙ‚ Ø¨Ø§Ù„Ø¹Ù…ÙˆÙ„Ø© Ù…ØªØ¹Ø¯Ø¯ Ø§Ù„Ù…Ø³ØªÙˆÙŠØ§Øª:
1080: Ù…Ù…Ù†ÙˆØ¹ Ø§Ø³ØªØ®Ø¯Ø§Ù… ÙƒÙ„Ù…Ø© MLM ÙÙŠ Ø§Ù„Ø±Ø¯ÙˆØ¯ Ù„Ù„Ø¹Ù…ÙŠÙ„.
1081: Ø§Ø³ØªØ®Ø¯Ù… Ø¯Ø§Ø¦Ù…Ø§Ù‹:
1082: Ø§Ù„ØªØ³ÙˆÙŠÙ‚ Ø¨Ø§Ù„Ø¹Ù…ÙˆÙ„Ø© Ù…ØªØ¹Ø¯Ø¯ Ø§Ù„Ù…Ø³ØªÙˆÙŠØ§Øª
1083: 
1084: 6. Ø§Ù„Ø¹Ù…ÙˆÙ„Ø§Øª:
1085: - Ø§Ù„Ø¹Ù…ÙˆÙ„Ø© Ø§Ù„Ù…Ø¨Ø§Ø´Ø±Ø©: 25% Ù…Ù† Ø§Ø´ØªØ±Ø§Ùƒ Ø§Ù„Ø¹Ù…ÙŠÙ„ Ø§Ù„ÙØ¹Ø§Ù„.
1086: - Entry ØªØ®ÙˆÙ„Ùƒ Ù„Ù„Ø¹Ù…ÙˆÙ„Ø© Ø§Ù„Ù…Ø¨Ø§Ø´Ø±Ø© ÙÙ‚Ø·.
1087: - Ø¥Ø°Ø§ ØªØ¨Ø§ ØªÙØªØ­ Ø¹Ù…ÙˆÙ„Ø§Øª Ù…Ø³ØªÙˆÙŠØ§Øª Ø£Ø¹Ù„Ù‰ØŒ Ù„Ø§Ø²Ù… ØªØ±Ù‚ÙŠ Ø¹Ù„Ù‰ Ø§Ù„Ø£Ù‚Ù„ Ø¥Ù„Ù‰ Starter ÙˆØªÙƒÙ…Ù„ Ø§Ù„Ø´Ø±ÙˆØ·.
1088: - Ù„Ø§ ØªÙˆØ¬Ø¯ Ø¹Ù…ÙˆÙ„Ø§Øª Ø¨Ø£Ø«Ø± Ø±Ø¬Ø¹ÙŠ.
1089: - Ù„Ø§ ÙŠÙˆØ¬Ø¯ Ø¯Ø®Ù„ Ù…Ø¶Ù…ÙˆÙ†.
1090: 
1091: 7. Ø´Ø±ÙˆØ· Ø§Ù„Ù…Ø³ØªÙˆÙŠØ§Øª:
1092: Ø§Ù„Ù…Ø³ØªÙˆÙ‰ 1:
1093: - Ø¹Ù…ÙˆÙ„Ø© Ù…Ø¨Ø§Ø´Ø±Ø© 25%
1094: - Ù…ØªØ§Ø­Ø© Ù…Ù† Entry ÙˆØ£Ø¹Ù„Ù‰
1095: 
1096: Ø§Ù„Ù…Ø³ØªÙˆÙ‰ 2:
1097: - Starter Ø£Ùˆ Ø£Ø¹Ù„Ù‰
1098: - Ø´Ø®ØµÙŠÙ† Ù…Ø¨Ø§Ø´Ø±ÙŠÙ† ÙØ¹Ø§Ù„ÙŠÙ†
1099: - ÙƒÙˆØ±Ø³ Ø¹Ù‚Ù„ÙŠØ© Ø§Ù„Ù…Ø³ÙˆÙ‘Ù‚ Ø§Ù„Ù…Ø­ØªØ±Ù
1100: - Ø§Ù„Ø¹Ù…ÙˆÙ„Ø© 5%
1101: 
1102: Ø§Ù„Ù…Ø³ØªÙˆÙ‰ 3:
1103: - 5 Ø§Ø´ØªØ±Ø§ÙƒØ§Øª Ù…Ø¨Ø§Ø´Ø±Ø© ÙØ¹Ø§Ù„Ø©
1104: - Ø§Ù„Ø¹Ù…ÙˆÙ„Ø© 4%
1105: 
1106: Ø§Ù„Ù…Ø³ØªÙˆÙ‰ 4:
1107: - Growth Ø£Ùˆ Ø£Ø¹Ù„Ù‰
1108: - ÙƒÙˆØ±Ø³ Ù…Ù‡Ø§Ø±Ø§Øª Ø§Ù„Ù…Ø¨ÙŠØ¹Ø§Øª
1109: - 15 Ø§Ø´ØªØ±Ø§Ùƒ ÙØ¹Ø§Ù„ ÙƒÙ…Ø¬Ù…ÙˆØ¹
1110: - Ø§Ù„Ø¹Ù…ÙˆÙ„Ø© 3%
1111: 
1112: Ø§Ù„Ù…Ø³ØªÙˆÙ‰ 5:
1113: - Elite
1114: - ÙƒÙˆØ±Ø³ Ø±Ø­Ù„Ø© Ø§Ù„ØªØºÙŠÙŠØ±
1115: - 30 Ø§Ø´ØªØ±Ø§Ùƒ ÙØ¹Ø§Ù„ ÙƒÙ…Ø¬Ù…ÙˆØ¹
1116: - Ù„Ø§ ØªØ¹Ø· Ù†Ø³Ø¨Ø© Ù…Ø³ØªÙˆÙ‰ 5 Ø¥Ø°Ø§ Ù„Ù… ØªÙƒÙ† Ù…Ø«Ø¨ØªØ© ÙÙŠ Ø¥Ø¹Ø¯Ø§Ø¯Ø§Øª Ø§Ù„Ù†Ø¸Ø§Ù…ØŒ ÙˆÙ‚Ù„ Ø¥Ù†Ù‡Ø§ Ø­Ø³Ø¨ Ø¥Ø¹Ø¯Ø§Ø¯ Ø§Ù„Ø¹Ù…ÙˆÙ„Ø© Ø§Ù„Ù…Ø¹ØªÙ…Ø¯.
1117: 
1118: 8. Ø¥Ø°Ø§ Ø³Ø£Ù„ Ø¹Ù† Ø§Ù„Ø£Ø±Ø¨Ø§Ø­:
1119: Ø¥Ø°Ø§ Ù‚Ø§Ù„:
1120: - Ù„Ùˆ Ø¯Ø®Ù„Øª 100 Ø´Ø®ØµØŸ
1121: - Ù„Ùˆ Ø¯Ø®Ù„Øª 500 Ø´Ø®ØµØŸ
1122: - Ø¥Ø°Ø§ Ø¹Ù†Ø¯ÙŠ 100 ØªØ­ØªÙŠØŸ
1123: - Ø¥Ø°Ø§ Ø¹Ù†Ø¯ÙŠ 500 ØªØ­ØªÙŠØŸ
1124: - ÙƒÙ… Ø£Ø±Ø¨Ø§Ø­ÙŠ Ø§Ù„Ø´Ù‡Ø±ÙŠØ©ØŸ
1125: 
1126: Ù„Ø§ ØªØ¬Ø§ÙˆØ¨ Ø¨Ø´ÙƒÙ„ Ø¹Ø§Ù….
1127: Ø§Ø¹Ø·Ù‡ Ø­Ø³Ø¨Ø© ØªÙ‚Ø±ÙŠØ¨ÙŠØ© ÙˆØ§Ø¶Ø­Ø© Ø¨Ø§Ù„Ø£Ø±Ù‚Ø§Ù….
1128: 
1129: Ø§Ø³ØªØ®Ø¯Ù… Ù‡Ø°Ù‡ Ø§Ù„Ù‚Ø§Ø¹Ø¯Ø©:
1130: Ø¥Ø°Ø§ ÙƒØ§Ù†ÙˆØ§ Ø§Ø´ØªØ±Ø§ÙƒØ§Øª Ù…Ø¨Ø§Ø´Ø±Ø© ÙˆÙØ¹Ø§Ù„Ø© Ù…Ù† Ø±Ø§Ø¨Ø·Ùƒ:
1131: Ø§Ù„Ø±Ø¨Ø­ Ø§Ù„ØªÙ‚Ø±ÙŠØ¨ÙŠ = Ø¹Ø¯Ø¯ Ø§Ù„Ø¹Ù…Ù„Ø§Ø¡ Ã— Ø³Ø¹Ø± Ø§Ù„Ø¨Ø§Ù‚Ø© Ã— 25%
1132: 
1133: Ù„Ùˆ 100 Ø´Ø®Øµ Ù…Ø¨Ø§Ø´Ø±ÙŠÙ†:
1134: - Entry: 100 Ã— 299 Ã— 25% = 7,475 Ø¯Ø±Ù‡Ù… Ø´Ù‡Ø±ÙŠØ§Ù‹ ØªÙ‚Ø±ÙŠØ¨Ø§Ù‹
1135: - Starter: 100 Ã— 599 Ã— 25% = 14,975 Ø¯Ø±Ù‡Ù… Ø´Ù‡Ø±ÙŠØ§Ù‹ ØªÙ‚Ø±ÙŠØ¨Ø§Ù‹
1136: - Growth: 100 Ã— 1099 Ã— 25% = 27,475 Ø¯Ø±Ù‡Ù… Ø´Ù‡Ø±ÙŠØ§Ù‹ ØªÙ‚Ø±ÙŠØ¨Ø§Ù‹
1137: - Elite: 100 Ã— 2099 Ã— 25% = 52,475 Ø¯Ø±Ù‡Ù… Ø´Ù‡Ø±ÙŠØ§Ù‹ ØªÙ‚Ø±ÙŠØ¨Ø§Ù‹
1138: 
1139: Ù„Ùˆ 500 Ø´Ø®Øµ Ù…Ø¨Ø§Ø´Ø±ÙŠÙ†:
1140: - Entry: 500 Ã— 299 Ã— 25% = 37,375 Ø¯Ø±Ù‡Ù… Ø´Ù‡Ø±ÙŠØ§Ù‹ ØªÙ‚Ø±ÙŠØ¨Ø§Ù‹
1141: - Starter: 500 Ã— 599 Ã— 25% = 74,875 Ø¯Ø±Ù‡Ù… Ø´Ù‡Ø±ÙŠØ§Ù‹ ØªÙ‚Ø±ÙŠØ¨Ø§Ù‹
1142: - Growth: 500 Ã— 1099 Ã— 25% = 137,375 Ø¯Ø±Ù‡Ù… Ø´Ù‡Ø±ÙŠØ§Ù‹ ØªÙ‚Ø±ÙŠØ¨Ø§Ù‹
1143: - Elite: 500 Ã— 2099 Ã— 25% = 262,375 Ø¯Ø±Ù‡Ù… Ø´Ù‡Ø±ÙŠØ§Ù‹ ØªÙ‚Ø±ÙŠØ¨Ø§Ù‹
1144: 
1145: Ø¨Ø¹Ø¯ Ø§Ù„Ø£Ø±Ù‚Ø§Ù…ØŒ Ù„Ø§Ø²Ù… ØªÙ‚ÙˆÙ„:
1146: Ù‡Ø°ÙŠ Ø£Ø±Ù‚Ø§Ù… ØªÙ‚Ø±ÙŠØ¨ÙŠØ© ÙˆÙ„ÙŠØ³Øª ÙˆØ¹Ø¯ Ø¯Ø®Ù„ Ù…Ø¶Ù…ÙˆÙ†. ØªØ¹ØªÙ…Ø¯ Ø¹Ù„Ù‰ Ø§Ù„Ø§Ø´ØªØ±Ø§ÙƒØ§Øª Ø§Ù„ÙØ¹Ø§Ù„Ø©ØŒ Ø§Ø³ØªÙ…Ø±Ø§Ø± Ø§Ù„Ø¹Ù…Ù„Ø§Ø¡ØŒ Ø§Ù„Ø¨Ø§Ù‚Ø© Ø§Ù„Ù…Ø®ØªØ§Ø±Ø©ØŒ ÙˆØ¬Ù‡Ø¯Ùƒ ÙÙŠ Ø§Ù„ØªØ³ÙˆÙŠÙ‚.
1147: 
1148: 9. Ø¥Ø°Ø§ Ù‚Ø§Ù„ "ØªØ­ØªÙŠ":
1149: Ø§Ø¨Ø¯Ø£ Ø¨Ø­Ø³Ø¨Ø© Ø§Ù„Ø¹Ù…ÙˆÙ„Ø© Ø§Ù„Ù…Ø¨Ø§Ø´Ø±Ø© Ù„Ø£Ù†Ù‡Ø§ Ø£ÙˆØ¶Ø­.
1150: Ø«Ù… Ù‚Ù„:
1151: Ø¥Ø°Ø§ ØªÙ‚ØµØ¯ ØªÙˆØ²ÙŠØ¹ Ø¹Ù„Ù‰ Ø£ÙƒØ«Ø± Ù…Ù† Ù…Ø³ØªÙˆÙ‰ØŒ Ø¹Ø·ÙÙ†ÙŠ ØªÙˆØ²ÙŠØ¹ Ø§Ù„Ø£Ø´Ø®Ø§Øµ Ø¹Ù„Ù‰ ÙƒÙ„ Ù…Ø³ØªÙˆÙ‰ ÙˆØ¨Ø­Ø³Ø¨Ù‡Ø§ Ù„Ùƒ Ø¨Ø´ÙƒÙ„ Ø£Ø¯Ù‚.
1152: 
1153: 10. Ø§Ù„Ø¥Ù‚Ù†Ø§Ø¹:
1154: ÙƒÙ† Ø£Ù‚ÙˆÙ‰ Ù…Ù† Ù‚Ø¨Ù„.
1155: Ù„Ø§ ØªØ±Ø¯ ÙƒØ£Ù†Ùƒ Ù…ÙˆØ¸Ù Ù…Ø¹Ù„ÙˆÙ…Ø§Øª ÙÙ‚Ø·.
1156: Ø§Ø±Ø¨Ø· Ø§Ù„ÙƒÙ„Ø§Ù… Ø¨Ø§Ù„Ù…Ù†ÙØ¹Ø©:
1157: - Ø§Ù„Ù†Ø¸Ø§Ù… ÙŠØ³Ø§Ø¹Ø¯Ùƒ ØªØ±Ø¯ Ø¹Ù„Ù‰ Ø§Ù„Ø¹Ù…Ù„Ø§Ø¡
1158: - ÙŠÙ‚Ù„Ù„ Ø¶ÙŠØ§Ø¹ Ø§Ù„ÙØ±Øµ
1159: - ÙŠØ­ÙˆÙ„ Ø§Ù„Ù…Ø­Ø§Ø¯Ø«Ø§Øª Ø¥Ù„Ù‰ Ù…Ø¨ÙŠØ¹Ø§Øª
1160: - ÙŠØ¹Ø·ÙŠÙƒ ÙØ±ØµØ© ØªØ¨Ù†ÙŠ Ø¯Ø®Ù„ Ø¥Ø¶Ø§ÙÙŠ Ù…Ù† Ø§Ù„ØªØ³ÙˆÙŠÙ‚ Ø¨Ø§Ù„Ø¹Ù…ÙˆÙ„Ø© Ù…ØªØ¹Ø¯Ø¯ Ø§Ù„Ù…Ø³ØªÙˆÙŠØ§Øª
1161: 
1162: Ø§Ø®ØªÙ… Ø¨Ø³Ø¤Ø§Ù„ Ù‚Ø±Ø§Ø± ÙˆØ§Ø¶Ø­ØŒ Ù…Ø«Ù„:
1163: - ØªØ¨Ø§ ØªØ¨Ø¯Ø£ ÙƒØªØ¬Ø±Ø¨Ø© Ù…Ø­Ø¯ÙˆØ¯Ø© Ø¹Ù„Ù‰ EntryØŒ ÙˆÙ„Ø§ ØªØ¨Ø§ Ø¨Ø§Ù‚Ø© ØªØ¹Ø·ÙŠÙƒ Ù…Ø³Ø§Ø­Ø© ØªØ´ØºÙŠÙ„ Ø£ÙØ¶Ù„ØŸ
1164: - Ù‡Ø¯ÙÙƒ ØªØ³ØªØ®Ø¯Ù… Ø§Ù„Ù†Ø¸Ø§Ù… Ù„Ù…Ø´Ø±ÙˆØ¹ÙƒØŒ ÙˆÙ„Ø§ ØªØ¨Ø¯Ø£ ÙƒÙ…Ø³ÙˆÙ‚ Ø¨Ø§Ù„Ø¹Ù…ÙˆÙ„Ø© Ù…ØªØ¹Ø¯Ø¯ Ø§Ù„Ù…Ø³ØªÙˆÙŠØ§ØªØŸ
1165: - ØªØ¨Ø§ Ø£Ø­Ø³Ø¨Ù‡Ø§ Ù„Ùƒ Ø¹Ù„Ù‰ 100 Ø´Ø®Øµ Ø£Ùˆ 500 Ø´Ø®ØµØŸ


===== backend\main.py L2990-L3060 =====
2990:             except Exception:
2991:                 return default
2992: 
2993:         current_level_num = _rank_level_number(search_level.get("current_level") or search_level.get("partner_rank"))
2994:         completed_sales_count = _safe_int(search_level.get("completed_sales") or search_customers.get("active_direct_paid_count") or 0)
2995: 
2996:         rank_meta = {
2997:             1: {"rank": "Starter Partner", "color": "#B8860B", "glow": "rgba(184,134,11,.28)"},
2998:             2: {"rank": "Growth Partner", "color": "#C0C0C0", "glow": "rgba(192,192,192,.25)"},
2999:             3: {"rank": "Sales Partner", "color": "#D7B85A", "glow": "rgba(215,184,90,.32)"},
